=== attempt 0 @ 02:19:04 ===
Dolphin ready
Using cpu device
Wrapping the env in a DummyVecEnv.
at 0 steps, 50000 remaining
Logging to /Users/archangel/Documents/Projects/wii-play-tank-ai/logs/PPO_0
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 100         |
|    time_elapsed         | 8488        |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.009235791 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | -0.00678    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.801       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.69        |
|    ep_rew_mean          | -3.85       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 101         |
|    time_elapsed         | 8583        |
|    total_timesteps      | 12928       |
| train/                  |             |
|    approx_kl            | 0.032254193 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.00251     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 4.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.84        |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 102         |
|    time_elapsed         | 8658        |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.016048858 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.0113      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.75        |
|    ep_rew_mean          | -3.62       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 103         |
|    time_elapsed         | 8742        |
|    total_timesteps      | 13184       |
| train/                  |             |
|    approx_kl            | 0.011831911 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | -0.00234    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 8.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.87         |
|    ep_rew_mean          | -3.76        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 104          |
|    time_elapsed         | 8841         |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0077872444 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.74        |
|    explained_variance   | 0.00945      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.05         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 10.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.97        |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 105         |
|    time_elapsed         | 8929        |
|    total_timesteps      | 13440       |
| train/                  |             |
|    approx_kl            | 0.005167184 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.0223      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 4.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.35        |
|    ep_rew_mean          | -4.09       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 106         |
|    time_elapsed         | 9016        |
|    total_timesteps      | 13568       |
| train/                  |             |
|    approx_kl            | 0.009221636 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.0916      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.891       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.7         |
|    ep_rew_mean          | -4.08       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 107         |
|    time_elapsed         | 9097        |
|    total_timesteps      | 13696       |
| train/                  |             |
|    approx_kl            | 0.018328838 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | -0.00128    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.426       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.02        |
|    ep_rew_mean          | -4.09       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 108         |
|    time_elapsed         | 9171        |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.029325655 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | -0.000657   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 0.604       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.11        |
|    ep_rew_mean          | -4.44       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 109         |
|    time_elapsed         | 9249        |
|    total_timesteps      | 13952       |
| train/                  |             |
|    approx_kl            | 0.016507521 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | -0.00444    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.713       |
-----------------------------------------
[eval @ 14000] mean_return=-4.98 cleared=0/4  L5:0/2 L6:0/2
-----------------------------------------
| eval/                   |             |
|    cleared_rate         | 0           |
|    level_5/clear_rate   | 0           |
|    level_5/mean_return  | -5          |
|    level_6/clear_rate   | 0           |
|    level_6/mean_return  | -4.97       |
|    mean_return          | -4.98       |
| rollout/                |             |
|    ep_len_mean          | 8.18        |
|    ep_rew_mean          | -4.49       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 110         |
|    time_elapsed         | 9332        |
|    total_timesteps      | 14080       |
| train/                  |             |
|    approx_kl            | 0.028322717 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.0161      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 3.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.5         |
|    ep_rew_mean          | -4.23       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 111         |
|    time_elapsed         | 9403        |
|    total_timesteps      | 14208       |
| train/                  |             |
|    approx_kl            | 0.039546434 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.000103    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.021       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 0.667       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.47        |
|    ep_rew_mean          | -4.16       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 112         |
|    time_elapsed         | 9479        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.017630065 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2         |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0291     |
|    value_loss           | 7.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.84        |
|    ep_rew_mean          | -4.04       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 113         |
|    time_elapsed         | 9551        |
|    total_timesteps      | 14464       |
| train/                  |             |
|    approx_kl            | 0.015958263 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 0.729       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.3        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 114        |
|    time_elapsed         | 9634       |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.04983268 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.52      |
|    explained_variance   | 4.17e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.21       |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0255    |
|    value_loss           | 4.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.23        |
|    ep_rew_mean          | -4.09       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 115         |
|    time_elapsed         | 9710        |
|    total_timesteps      | 14720       |
| train/                  |             |
|    approx_kl            | 0.031861734 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 3.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.53        |
|    ep_rew_mean          | -4.07       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 116         |
|    time_elapsed         | 9794        |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.023517866 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0915      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0312     |
|    value_loss           | 0.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.87        |
|    ep_rew_mean          | -4.12       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 117         |
|    time_elapsed         | 9880        |
|    total_timesteps      | 14976       |
| train/                  |             |
|    approx_kl            | 0.030832466 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | -1.55e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0574      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 0.596       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.79        |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 118         |
|    time_elapsed         | 9963        |
|    total_timesteps      | 15104       |
| train/                  |             |
|    approx_kl            | 0.018642727 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.1         |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 5.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.64        |
|    ep_rew_mean          | -4.03       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 119         |
|    time_elapsed         | 10050       |
|    total_timesteps      | 15232       |
| train/                  |             |
|    approx_kl            | 0.028755736 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 1.09e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 1.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.04       |
|    ep_rew_mean          | -4.22      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 120        |
|    time_elapsed         | 10132      |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.01678869 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.49      |
|    explained_variance   | 4.17e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.14       |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0232    |
|    value_loss           | 4.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.2         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 121         |
|    time_elapsed         | 10217       |
|    total_timesteps      | 15488       |
| train/                  |             |
|    approx_kl            | 0.011994407 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.000237    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 0.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.19        |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 122         |
|    time_elapsed         | 10311       |
|    total_timesteps      | 15616       |
| train/                  |             |
|    approx_kl            | 0.010847678 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.00147     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 5.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.34        |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 123         |
|    time_elapsed         | 10396       |
|    total_timesteps      | 15744       |
| train/                  |             |
|    approx_kl            | 0.020788442 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | -0.000327   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0663      |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 0.784       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.25       |
|    ep_rew_mean          | -3.51      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 124        |
|    time_elapsed         | 10478      |
|    total_timesteps      | 15872      |
| train/                  |            |
|    approx_kl            | 0.02347098 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.54      |
|    explained_variance   | 0.00193    |
|    learning_rate        | 0.0003     |
|    loss                 | 3.06       |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0251    |
|    value_loss           | 6.07       |
----------------------------------------
[eval @ 16000] mean_return=-4.97 cleared=0/4  L5:0/2 L6:0/2
-----------------------------------------
| eval/                   |             |
|    cleared_rate         | 0           |
|    level_5/clear_rate   | 0           |
|    level_5/mean_return  | -4.97       |
|    level_6/clear_rate   | 0           |
|    level_6/mean_return  | -4.97       |
|    mean_return          | -4.97       |
| rollout/                |             |
|    ep_len_mean          | 7.75        |
|    ep_rew_mean          | -3.28       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 125         |
|    time_elapsed         | 10563       |
|    total_timesteps      | 16000       |
| train/                  |             |
|    approx_kl            | 0.030119538 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.00722     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.72        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 4.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.55        |
|    ep_rew_mean          | -3.05       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 126         |
|    time_elapsed         | 10642       |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.045782037 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | -0.00362    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.72        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0437     |
|    value_loss           | 9.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.01        |
|    ep_rew_mean          | -3.17       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 127         |
|    time_elapsed         | 10733       |
|    total_timesteps      | 16256       |
| train/                  |             |
|    approx_kl            | 0.026684735 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | -0.000272   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 9.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.05        |
|    ep_rew_mean          | -3.05       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 128         |
|    time_elapsed         | 10824       |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.024336684 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.05        |
|    ep_rew_mean          | -3.23       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 129         |
|    time_elapsed         | 10912       |
|    total_timesteps      | 16512       |
| train/                  |             |
|    approx_kl            | 0.029133309 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.00579     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 3.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.66        |
|    ep_rew_mean          | -3.27       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 130         |
|    time_elapsed         | 10992       |
|    total_timesteps      | 16640       |
| train/                  |             |
|    approx_kl            | 0.021350387 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.0101      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 3.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.52       |
|    ep_rew_mean          | -3.33      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 131        |
|    time_elapsed         | 11077      |
|    total_timesteps      | 16768      |
| train/                  |            |
|    approx_kl            | 0.05471448 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.57      |
|    explained_variance   | 0.00803    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.49       |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0305    |
|    value_loss           | 6.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.42        |
|    ep_rew_mean          | -3.37       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 132         |
|    time_elapsed         | 11170       |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.036794506 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 7.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.37       |
|    ep_rew_mean          | -3.25      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 133        |
|    time_elapsed         | 11248      |
|    total_timesteps      | 17024      |
| train/                  |            |
|    approx_kl            | 0.04790193 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.99      |
|    explained_variance   | 0.0236     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.671      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 3.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.38       |
|    ep_rew_mean          | -3.07      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 134        |
|    time_elapsed         | 11319      |
|    total_timesteps      | 17152      |
| train/                  |            |
|    approx_kl            | 0.04032316 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.0987     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.97       |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0263    |
|    value_loss           | 3.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.56        |
|    ep_rew_mean          | -3.06       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 135         |
|    time_elapsed         | 11402       |
|    total_timesteps      | 17280       |
| train/                  |             |
|    approx_kl            | 0.035577025 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.0384      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 4.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.76        |
|    ep_rew_mean          | -3.01       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 136         |
|    time_elapsed         | 11488       |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.021502137 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.00987     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 5.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.52       |
|    ep_rew_mean          | -3.19      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 137        |
|    time_elapsed         | 11585      |
|    total_timesteps      | 17536      |
| train/                  |            |
|    approx_kl            | 0.03163196 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.65      |
|    explained_variance   | 0.0311     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.65       |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0295    |
|    value_loss           | 5.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.67       |
|    ep_rew_mean          | -3.23      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 138        |
|    time_elapsed         | 11683      |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.02377436 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.23      |
|    explained_variance   | 0.0423     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.44       |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0262    |
|    value_loss           | 3.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.36        |
|    ep_rew_mean          | -3.41       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 139         |
|    time_elapsed         | 11773       |
|    total_timesteps      | 17792       |
| train/                  |             |
|    approx_kl            | 0.031183546 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.0395      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.787       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 2.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.82       |
|    ep_rew_mean          | -2.86      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 140        |
|    time_elapsed         | 11873      |
|    total_timesteps      | 17920      |
| train/                  |            |
|    approx_kl            | 0.03363855 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.02      |
|    explained_variance   | 0.101      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.29       |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.00561   |
|    value_loss           | 3.63       |
----------------------------------------
[eval @ 18000] mean_return=-4.96 cleared=0/4  L5:0/2 L6:0/2
-----------------------------------------
| eval/                   |             |
|    cleared_rate         | 0           |
|    level_5/clear_rate   | 0           |
|    level_5/mean_return  | -4.94       |
|    level_6/clear_rate   | 0           |
|    level_6/mean_return  | -4.98       |
|    mean_return          | -4.96       |
| rollout/                |             |
|    ep_len_mean          | 5.94        |
|    ep_rew_mean          | -2.74       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 141         |
|    time_elapsed         | 11956       |
|    total_timesteps      | 18048       |
| train/                  |             |
|    approx_kl            | 0.022523915 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.72        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 12.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.66       |
|    ep_rew_mean          | -2.92      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 142        |
|    time_elapsed         | 12037      |
|    total_timesteps      | 18176      |
| train/                  |            |
|    approx_kl            | 0.01389329 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.71      |
|    explained_variance   | 0.206      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.83       |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0153    |
|    value_loss           | 6.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.88        |
|    ep_rew_mean          | -3.16       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 143         |
|    time_elapsed         | 12134       |
|    total_timesteps      | 18304       |
| train/                  |             |
|    approx_kl            | 0.022621462 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | -1.25       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0305     |
|    value_loss           | 0.904       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.69        |
|    ep_rew_mean          | -3.14       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 144         |
|    time_elapsed         | 12284       |
|    total_timesteps      | 18432       |
| train/                  |             |
